fitness,diffusion,ano_rate,cat_rate,resistance,conc_ano,conc_cato,offset_chrg,offset_dischrg
-1,0.000000000007406337,0.000006310287,0.000007678036,0.21798636,567.0229,372.4373,0,0
-1,0.000000000007465823,0.0000063013895,0.000007673567,0.2201752,569.95465,370.56442,0,0
-1,0.00000000000745308,0.000006315228,0.000007697939,0.2155384,572.8294,366.441,0,0
-1,0.000000000007399889,0.000006290038,0.000007705194,0.21630023,568.8482,371.91214,0,0
-1,0.000000000007417191,0.0000063225652,0.0000076858905,0.21908772,570.03436,370.44666,0,0
-1,0.000000000007464459,0.0000063104076,0.000007720453,0.21345542,572.17847,364.26004,0,0
-1,0.000000000007361286,0.0000062767176,0.000007628864,0.22199228,566.10535,372.63443,0,0
-1,0.000000000007405035,0.0000062788936,0.000007665839,0.2188041,569.8492,371.0534,0,0
-1,0.000000000007454936,0.0000063430043,0.000007681305,0.21530363,571.5203,367.73358,0,0
-1,0.000000000007354646,0.0000062764443,0.00000765473,0.21946542,570.9491,371.90808,0,0
-1,0.000000000007361803,0.0000062919557,0.00000763358,0.22184111,569.60583,373.03918,0,0
-1,0.0000000000074519176,0.000006317004,0.000007706323,0.21523899,573.78345,366.31158,0,0
-1,0.000000000007368827,0.000006276753,0.00000762559,0.22265103,569.63794,370.1762,0,0
-1,0.00000000000740067,0.0000063057814,0.000007716026,0.21788722,567.3485,371.41824,0,0
-1,0.0000000000074165205,0.0000063122993,0.000007713376,0.21848479,565.10046,370.27863,0,0
-1,0.000000000007377315,0.0000063018374,0.000007626991,0.22111112,570.17065,371.91122,0,0
-1,0.000000000007421742,0.000006313455,0.000007668866,0.21853867,570.9642,368.8837,0,0
-1,0.000000000006233069,0.0000069811754,0.0000074749087,0.40328217,266.27927,316.6106,0,0
-1,0.000000000007457025,0.0000063214156,0.000007654015,0.22490337,567.53107,370.88153,0,0
-1,0.000000000007375175,0.0000063168286,0.0000076223773,0.22336824,567.5739,374.30273,0,0
-1,0.00000000000741664,0.000006312388,0.00000771337,0.21847421,565.08624,370.24472,0,0
-1,0.000000000004857962,0.0000063038015,0.0000041227086,0.51752543,416.04782,737.4724,0,0
-1,0.000000000007403269,0.000006296646,0.0000076769165,0.21748132,568.5988,370.46393,0,0
-1,0.000000000007389878,0.000006309673,0.000007665404,0.22419806,568.01794,374.87598,0,0
-1,0.000000000007389222,0.0000062952527,0.000007657579,0.22506796,566.2483,374.21512,0,0
-1,0.0000000000073540575,0.0000062807335,0.000007629527,0.22217058,568.5772,372.87637,0,0
-1,0.000000000007465631,0.0000062976173,0.000007673371,0.22019055,569.2172,370.60315,0,0
-1,0.000000000007464442,0.000006347934,0.000007714401,0.21621202,573.0256,366.4086,0,0
-1,0.000000000007367871,0.000006292118,0.000007649725,0.22106948,568.7056,371.55472,0,0
-1,0.000000000007465428,0.000006313072,0.000007709815,0.21371715,573.4456,363.71243,0,0
-1,0.000000000007419056,0.00000628922,0.000007668628,0.21916938,567.55927,371.81937,0,0
-1,0.00000000000744784,0.0000063113207,0.000007636151,0.22374652,568.3411,373.22736,0,0
-1,0.000000000007466643,0.0000063196358,0.000007709832,0.21426427,572.75287,364.01883,0,0
-1,0.0000000000074151536,0.000006308429,0.0000077596205,0.21416345,566.0204,370.92587,0,0
-1,0.000000000006970528,0.0000012342349,0.000006432342,0.64235616,309.17422,273.61047,0,0
-1,0.0000000000074492305,0.000006309084,0.000007645091,0.22290903,567.8296,372.8109,0,0
-1,0.000000000007384203,0.000006301137,0.000007655725,0.21992962,568.3117,372.73956,0,0
-1,0.000000000007397333,0.0000063138546,0.000007708671,0.21765351,567.80383,370.43683,0,0
-1,0.000000000007417526,0.0000062934882,0.000007760446,0.21379706,568.19714,370.96136,0,0
-1,0.000000000007389815,0.0000063097714,0.000007665271,0.22422528,568.0017,374.8947,0,0
-1,0.000000000007361541,0.0000062919116,0.000007628015,0.22241412,569.58545,372.48438,0,0
-1,0.00000000000736196,0.0000062920712,0.000007633419,0.22187473,569.6034,373.053,0,0
-1,0.0000000000074118125,0.000006303053,0.000007658238,0.21565978,563.605,372.3203,0,0
-1,0.000000000007418736,0.0000063167417,0.000007688693,0.22062698,569.13525,372.7868,0,0
-1,0.000000000007404973,0.000006278872,0.000007665737,0.21881554,569.844,371.06085,0,0
-1,0.000000000007418086,0.000006310734,0.000007697535,0.2212524,567.931,373.9298,0,0
-1,0.000000000007390063,0.0000063117245,0.0000076591905,0.2208997,567.1345,374.81516,0,0
-1,0.000000000007452367,0.000006317059,0.000007706416,0.21525384,573.7696,366.31708,0,0
-1,0.0000000000074138005,0.000006326729,0.000007681163,0.21942128,567.24866,370.94803,0,0
-1,0.0000000000074285396,0.0000063133916,0.000007687736,0.2211903,567.0661,371.9414,0,0
-1,0.000000000007395368,0.00000630777,0.000007698076,0.21406488,566.50214,371.71625,0,0
-1,0.0000000000073810125,0.0000063334073,0.0000076708175,0.21779907,570.165,368.48697,0,0
-1,0.0000000000074655065,0.0000063130906,0.000007709921,0.21372023,573.45935,363.7047,0,0
-1,0.000000000007396754,0.000006303798,0.00000771626,0.21701062,568.1275,370.13785,0,0
-1,0.000000000007360292,0.000006287814,0.000007633495,0.22238621,569.4485,373.02872,0,0
-1,0.0000000000074173515,0.000006293525,0.000007760298,0.21379647,568.2016,370.9556,0,0
-1,0.000000000007386362,0.0000063120833,0.000007704502,0.21521144,566.7251,372.78284,0,0
-1,0.000000000007369007,0.000006277038,0.0000076258702,0.2226557,569.62616,370.1859,0,0
-1,0.000000000007403412,0.00000629246,0.000007678562,0.21785189,568.6082,369.413,0,0
-1,0.000000000007400189,0.0000062963345,0.000007709915,0.21767294,568.1465,370.00275,0,0
-1,0.0000000000074616485,0.0000063025045,0.000007659467,0.22109404,566.2371,370.75458,0,0
-1,0.0000000000073573985,0.000006279843,0.000007625779,0.22182786,567.393,373.25674,0,0
-1,0.000000000007423538,0.000006314916,0.0000076858505,0.2185749,570.0371,370.14124,0,0
-1,0.000000000007428479,0.000006276382,0.000007751472,0.21455038,569.6784,368.7514,0,0
-1,0.000000000007381406,0.0000062989475,0.0000076791985,0.21986552,568.474,371.45694,0,0
-1,0.000000000007369994,0.0000063034254,0.000007637533,0.22165619,568.731,372.9968,0,0
-1,0.000000000007357251,0.0000062799086,0.000007625449,0.2218566,567.391,373.26352,0,0
-1,0.000000000007356962,0.0000062797703,0.0000076253696,0.2218594,567.3795,373.30957,0,0
-1,0.000000000007418233,0.000006310759,0.000007705303,0.22099262,565.9996,372.20938,0,0
-1,0.0000000000073863225,0.000006312087,0.000007704345,0.21520194,566.72894,372.77295,0,0
-1,0.000000000007396754,0.000006323258,0.000007683833,0.22247075,567.1709,375.2689,0,0
-1,0.000000000005334099,0.0000062468976,0.0000011839386,0.20214942,411.4857,293.84244,0,0
-1,0.000000000007407675,0.000006305584,0.000007715816,0.21787554,567.374,370.29175,0,0
-1,0.0000000000074192805,0.0000063146085,0.000007709612,0.21169047,567.2249,369.7934,0,0
-1,0.000000000007400308,0.0000063055136,0.000007715757,0.21790609,567.34326,371.43698,0,0
-1,0.0000000000073571834,0.0000062822764,0.000007618392,0.22244252,568.20807,372.67108,0,0
-1,0.000000000007374631,0.0000063192606,0.000007709854,0.21503286,566.6607,370.11005,0,0
-1,0.0000000000073841905,0.0000063118,0.000007646811,0.2237529,568.25903,374.4342,0,0
-1,0.000000000007467658,0.0000063299976,0.000007673066,0.21539235,572.57837,363.2391,0,0
-1,0.000000000007370263,0.000006303388,0.000007637715,0.22165026,568.7272,373.00388,0,0
-1,0.000000000007406199,0.000006310148,0.000007677794,0.2179974,567.0149,372.451,0,0
-1,0.000000000007457837,0.000006292014,0.000007634133,0.22223671,567.7917,371.38892,0,0
-1,0.000000000007368664,0.000006276735,0.0000076258207,0.22266407,569.6202,370.1912,0,0
-1,0.000000000007400747,0.0000063056186,0.000007715966,0.21789719,567.35016,371.39395,0,0
-1,0.000000000007456677,0.0000063279535,0.0000076522865,0.22345981,570.78735,373.52036,0,0
-1,0.00000000000741783,0.0000063105695,0.000007697747,0.22083485,567.14557,373.65692,0,0
-1,0.00000000000746552,0.0000063131565,0.000007709926,0.21372275,573.4516,363.71436,0,0
-1,0.000000000007404879,0.000006278892,0.000007665936,0.21879862,569.84015,371.0554,0,0
-1,0.00000000000738966,0.0000063208713,0.000007683399,0.2224683,568.39703,373.86877,0,0
-1,0.000000000007403462,0.00000629669,0.000007676721,0.21750939,568.61774,370.46237,0,0
-1,0.000000000007398841,0.0000063231328,0.00000768173,0.22246136,567.9663,373.83234,0,0
-1,0.000000000007435788,0.0000063326743,0.0000076544375,0.22441535,567.0596,371.45496,0,0
-1,0.000000000007387003,0.000006327207,0.000007721435,0.2172288,566.76373,370.80594,0,0
-1,0.000000000007389156,0.0000063141288,0.000007703662,0.21811682,567.1832,370.2887,0,0
-1,0.000000000007394941,0.0000063026077,0.000007719817,0.21755481,567.46173,371.72336,0,0
-1,0.000000000007454986,0.000006334973,0.000007705804,0.21700417,571.5669,366.8402,0,0
-1,0.000000000007423933,0.0000063017537,0.000007710082,0.21788716,566.8586,369.0186,0,0
-1,0.0000000000073618256,0.000006292243,0.000007633715,0.22186983,569.5667,373.09036,0,0
-1,0.0000000000073913965,0.00000631556,0.000007707218,0.22121161,561.73706,369.28708,0,0
-1,0.000000000007400913,0.0000063072816,0.00000771481,0.21789749,567.4831,370.8326,0,0
-1,0.000000000007398794,0.0000063132616,0.000007664601,0.22464605,566.8351,376.8105,0,0
-1,0.0000000000074648525,0.0000063481166,0.000007714477,0.2161971,573.0356,366.38055,0,0
-1,0.000000000007418588,0.000006316688,0.000007688656,0.2206566,569.12915,372.81998,0,0
-1,0.000000000007361713,0.00000629207,0.0000076281563,0.22238211,569.60504,372.45486,0,0
-1,0.000000000007455132,0.000006343234,0.00000768161,0.21528834,571.51874,367.73654,0,0
-1,0.000000000007450293,0.000006321422,0.000007662989,0.22425778,567.4007,372.6504,0,0
-1,0.000000000007393038,0.0000063168222,0.000007682282,0.22252566,566.91034,374.38596,0,0
-1,0.000000000007452097,0.000006320126,0.000007709393,0.21490236,573.7706,366.29462,0,0
-1,0.00000000000736166,0.0000062920512,0.0000076425595,0.22182544,569.6066,371.5067,0,0
-1,0.0000000000073935415,0.00000629395,0.000007661854,0.22172862,568.38257,371.91467,0,0
-1,0.000000000007382754,0.000006294441,0.000007655488,0.21965997,569.0978,371.74463,0,0
-1,0.0000000000074110666,0.0000063254874,0.000007682857,0.22257341,568.51965,371.14935,0,0
-1,0.000000000007411452,0.000006340458,0.000007659514,0.22152355,567.4001,366.19064,0,0
-1,0.000000000007454942,0.0000063431557,0.000007681356,0.21529973,571.5046,367.74033,0,0
